Date,Close Price,S&P 500 index,Gold Price,,
2022-11-14,162.9500,"3,957.25","1,776.90",,
2022-11-15,166.6600,"3,991.73","1,776.80",,
2022-11-16,159.1000,"3,958.79","1,775.80",,
2022-11-17,156.7700,"3,946.56","1,763.00",,
2022-11-18,154.0900,"3,965.34","1,754.40",,
2022-11-21,153.1700,"3,949.94","1,739.60",,
2022-11-22,160.3800,"4,003.58","1,739.90",,
2022-11-23,165.1900,"4,027.26","1,745.60",,
2022-11-25,162.7000,"4,026.12","1,754.00",,
2022-11-28,158.2700,"3,963.94","1,740.30",,
2022-11-29,156.3900,"3,957.63","1,763.70",,
2022-11-30,169.2300,"4,080.11","1,759.90",,
2022-12-01,171.3500,"4,076.57","1,815.20",,
2022-12-02,168.7600,"4,071.70","1,809.60",,
2022-12-05,166.1000,"3,998.84","1,781.30",,
2022-12-06,159.8700,"3,941.26","1,782.40",,
2022-12-07,161.2000,"3,933.92","1,798.00",,
2022-12-08,171.6900,"3,963.51","1,801.50",,
2022-12-09,170.0100,"3,934.38","1,810.70",,
2022-12-12,175.3500,"3,990.56","1,792.30",,
2022-12-13,180.7200,"4,019.65","1,825.50",,
2022-12-14,176.7400,"3,995.32","1,818.70",,
2022-12-15,169.5200,"3,895.75","1,787.80",,
2022-12-16,165.7100,"3,852.36","1,800.20",,
2022-12-19,162.5400,"3,817.66","1,797.70",,
2022-12-20,160.8500,"3,821.62","1,825.40",,
2022-12-21,165.0100,"3,878.44","1,825.40",,
2022-12-22,153.3900,"3,822.39","1,795.30",,
2022-12-23,152.0600,"3,844.82","1,804.20",,
2022-12-27,141.2100,"3,829.25","1,823.10",,
2022-12-28,140.3600,"3,783.22","1,815.80",,
2022-12-29,146.0300,"3,849.28","1,826.00",,
2022-12-30,146.1400,"3,839.50","1,826.20",,
2023-01-03,143.1500,"3,824.14","1,846.10",,
2023-01-04,147.4900,"3,852.97","1,859.00",,
2023-01-05,142.6500,"3,808.10","1,840.60",,
2023-01-06,148.5900,"3,895.08","1,869.70",,
2023-01-09,156.2800,"3,892.09","1,877.80",,
2023-01-10,159.0900,"3,919.25","1,876.50",,
2023-01-11,160.0100,"3,969.61","1,878.90",,
2023-01-12,165.1100,"3,983.17","1,898.80",,
2023-01-13,168.9900,"3,999.09","1,921.70",,
2023-01-17,177.0200,"3,990.97","1,907.20",,
2023-01-18,173.7700,"3,928.86","1,907.00",,
2023-01-19,167.6500,"3,898.85","1,923.90",,
2023-01-20,178.3900,"3,972.61","1,928.20",,
2023-01-23,191.9300,"4,019.81","1,936.20",,
2023-01-24,192.6500,"4,016.95","1,943.10",,
2023-01-25,193.2300,"4,016.22","1,950.30",,
2023-01-26,198.0200,"4,060.43","1,937.60",,
2023-01-27,203.6500,"4,070.56","1,936.60",,
2023-01-30,191.6200,"4,017.77","1,922.90",,
2023-01-31,195.3700,"4,076.60","1,929.50",,
2023-02-01,209.4300,"4,119.21","1,927.80",,
2023-02-02,217.0900,"4,179.76","1,916.30",,
2023-02-03,211.0000,"4,136.48","1,862.90",,
2023-02-06,210.8900,"4,111.08","1,866.20",,
2023-02-07,221.7300,"4,164.00","1,871.70",,
2023-02-08,222.0500,"4,117.86","1,877.40",,
2023-02-09,223.3700,"4,081.50","1,866.20",,
2023-02-10,212.6500,"4,090.46","1,862.80",,
2023-02-13,217.8800,"4,137.29","1,851.90",,
2023-02-14,229.7100,"4,136.13","1,854.00",,
2023-02-15,227.6400,"4,147.60","1,834.20",,
2023-02-16,220.0200,"4,090.41","1,842.00",,
2023-02-17,213.8800,"4,079.09","1,840.40",,
2023-02-21,206.5500,"3,997.34","1,842.50",,
2023-02-22,207.5400,"3,991.05","1,833.30",,
2023-02-23,236.6400,"4,012.32","1,818.80",,
2023-02-24,232.8600,"3,970.04","1,809.20",,
2023-02-27,235.0100,"3,982.24","1,824.90",,
2023-02-28,232.1600,"3,970.15","1,836.70",,
2023-03-01,226.9800,"3,951.39","1,845.40",,
2023-03-02,233.1400,"3,981.35","1,840.50",,
2023-03-03,238.9000,"4,045.64","1,854.60",,
2023-03-06,235.5400,"4,048.42","1,854.60",,
2023-03-07,232.8800,"3,986.37","1,820.00",,
2023-03-08,241.8100,"3,992.01","1,818.60",,
2023-03-09,234.3600,"3,918.32","1,834.60",,
2023-03-10,229.6500,"3,861.59","1,867.20",,
2023-03-13,229.6600,"3,855.76","1,916.50",,
2023-03-14,240.6300,"3,920.56","1,910.90",,
2023-03-15,242.2800,"3,891.93","1,948.10",,
2023-03-16,255.4100,"3,960.28","1,939.70",,
2023-03-17,257.2500,"3,916.64","1,990.20",,
2023-03-20,259.0000,"3,951.57","1,999.70",,
2023-03-21,261.9900,"4,002.87","1,958.30",,
2023-03-22,264.6800,"3,936.97","1,966.60",,
2023-03-23,271.9100,"3,948.72","2,013.30",,
2023-03-24,267.7900,"3,970.99","2,001.70",,
2023-03-27,265.3100,"3,977.53","1,971.50",,
2023-03-28,264.1000,"3,971.27","1,973.50",,
2023-03-29,269.8400,"4,027.81","1,966.90",,
2023-03-30,273.8300,"4,050.83","1,980.30",,
2023-03-31,277.7700,"4,109.31","1,969.00",,
2023-04-03,279.6500,"4,124.51","1,983.90",,
2023-04-04,274.5300,"4,100.60","2,022.20",,
2023-04-05,268.8100,"4,090.38","2,020.90",,
2023-04-06,270.3700,"4,105.02","2,011.90",,
2023-04-10,275.7900,"4,109.11","1,989.10",,
2023-04-11,271.6900,"4,108.94","2,004.80",,
2023-04-12,264.9500,"4,091.95","2,010.90",,
2023-04-13,264.6300,"4,146.22","2,041.30",,
2023-04-14,267.5800,"4,137.64","2,002.20",,
2023-04-17,270.0200,"4,151.32","1,994.20",,
2023-04-18,276.6700,"4,154.87","2,010.30",,
2023-04-19,279.3100,"4,154.52","1,998.00",,
2023-04-20,271.0400,"4,129.79","2,009.80",,
2023-04-21,271.1900,"4,133.52","1,981.30",,
2023-04-24,270.4200,"4,137.04","1,990.60",,
2023-04-25,262.4100,"4,071.63","1,995.10",,
2023-04-26,269.5600,"4,055.99","1,986.90",,
2023-04-27,272.2600,"4,135.35","1,999.00",,
2023-04-28,277.4900,"4,169.48","1,999.10",,
2023-05-01,289.1000,"4,167.87","1,992.20",,
2023-05-02,282.1000,"4,119.58","2,023.30",,
2023-05-03,278.0200,"4,090.75","2,037.00",,
2023-05-04,275.6200,"4,061.22","2,055.70",,
2023-05-05,286.8000,"4,136.25","2,024.80",,
2023-05-08,291.5100,"4,138.12","2,033.20",,
2023-05-09,285.7100,"4,119.17","2,042.90",,
2023-05-10,288.8500,"4,137.64","2,037.10",,
2023-05-11,285.7800,"4,130.62","2,020.50",,
2023-05-12,283.4000,"4,124.08","2,019.80",,
2023-05-15,289.5300,"4,136.28","2,018.00",,
2023-05-16,292.1300,"4,109.90","1,988.40",,
2023-05-17,301.7800,"4,158.77","1,980.70",,
2023-05-18,316.7800,"4,198.05","1,956.50",,
2023-05-19,312.6400,"4,191.98","1,978.70",,
2023-05-22,311.7600,"4,192.63","1,974.80",,
2023-05-23,306.8800,"4,145.58","1,972.40",,
2023-05-24,305.3800,"4,115.24","1,962.80",,
2023-05-25,379.8000,"4,151.28","1,943.10",,
2023-05-26,389.4600,"4,205.45","1,963.10",,
2023-05-30,401.1100,"4,205.52","1,977.10",,
2023-05-31,378.3400,"4,179.83","1,982.10",,
2023-06-01,397.7000,"4,221.02","1,995.50",,
2023-06-02,393.2700,"4,282.37","1,969.60",,
2023-06-05,391.7100,"4,273.79","1,974.30",,
2023-06-06,386.5400,"4,283.85","1,981.50",,
2023-06-07,374.7500,"4,267.52","1,958.40",,
2023-06-08,385.1000,"4,293.93","1,978.60",,
2023-06-09,387.7000,"4,298.86","1,977.20",,
2023-06-12,394.8200,"4,338.93","1,969.70",,
2023-06-13,410.2200,"4,369.01","1,958.60",,
2023-06-14,429.9700,"4,372.59","1,968.90",,
2023-06-15,426.5300,"4,425.84","1,961.80",,
2023-06-16,426.9200,"4,409.59","1,962.20",,
2023-06-20,438.0800,"4,388.71","1,938.90",,
2023-06-21,430.4500,"4,365.69","1,936.10",,
2023-06-22,430.2500,"4,381.89","1,915.00",,
2023-06-23,422.0900,"4,348.33","1,921.00",,
2023-06-26,406.3200,"4,328.82","1,925.10",,
2023-06-27,418.7600,"4,378.41","1,915.10",,
2023-06-28,411.1700,"4,376.86","1,913.40",,
2023-06-29,408.2200,"4,396.44","1,917.90",,
2023-06-30,423.0200,"4,450.38","1,929.40",,
2023-07-03,424.1300,"4,455.59","1,929.50",,
2023-07-05,423.1700,"4,446.82","1,927.10",,
2023-07-06,421.0300,"4,411.59","1,915.40",,
2023-07-07,425.0300,"4,398.95","1,932.50",,
2023-07-10,421.8000,"4,409.53","1,931.00",,
2023-07-11,424.0500,"4,439.26","1,937.10",,
2023-07-12,439.0200,"4,472.16","1,961.70",,
2023-07-13,459.7700,"4,510.04","1,963.80",,
2023-07-14,454.6900,"4,505.42","1,964.40",,
2023-07-17,464.6100,"4,522.79","1,956.40",,
2023-07-18,474.9400,"4,554.98","1,980.80",,
2023-07-19,470.7700,"4,565.72","1,980.80",,
2023-07-20,455.2000,"4,534.87","1,970.90",,
2023-07-21,443.0900,"4,536.34","1,966.60",,
2023-07-24,446.1200,"4,554.64","1,981.60",,
2023-07-25,456.7900,"4,567.46","1,983.10",,
2023-07-26,454.5200,"4,566.75","1,989.70",,
2023-07-27,459.0000,"4,537.41","1,965.30",,
2023-07-28,467.5000,"4,582.23","1,999.90",,
2023-07-31,467.2900,"4,588.96","2,009.20",,
2023-08-01,465.0700,"4,576.73","1,978.80",,
2023-08-02,442.6900,"4,513.39","1,975.00",,
2023-08-03,445.1500,"4,501.89","1,968.80",,
2023-08-04,446.8000,"4,478.03","1,976.10",,
2023-08-07,454.1700,"4,518.44","1,970.00",,
2023-08-08,446.6400,"4,499.38","1,959.90",,
2023-08-09,425.5400,"4,467.71","1,950.60",,
2023-08-10,423.8800,"4,468.83","1,948.90",,
2023-08-11,408.5500,"4,464.05","1,946.60",,
2023-08-14,437.5300,"4,489.72","1,944.00",,
2023-08-15,439.4000,"4,437.86","1,935.20",,
2023-08-16,434.8600,"4,404.33","1,928.30",,
2023-08-17,433.4400,"4,370.36","1,915.20",,
2023-08-18,432.9900,"4,369.71","1,916.50",,
2023-08-21,469.6700,"4,399.77","1,923.00",,
2023-08-22,456.6800,"4,387.55","1,926.00",,
2023-08-23,471.1600,"4,436.01","1,948.10",,
2023-08-24,471.6300,"4,376.31","1,947.10",,
2023-08-25,460.1800,"4,405.71","1,939.90",,
2023-08-28,468.3500,"4,433.31","1,946.80",,
2023-08-29,487.8400,"4,497.63","1,965.10",,
2023-08-30,492.6400,"4,514.87","1,973.00",,
2023-08-31,493.5500,"4,507.66","1,965.90",,
2023-09-01,485.0900,"4,515.77","1,967.10",,
2023-09-05,485.4800,"4,496.83","1,952.60",,
2023-09-06,470.6100,"4,465.48","1,944.20",,
2023-09-07,462.4100,"4,451.14","1,942.50",,
2023-09-08,455.7200,"4,457.49","1,942.70",,
2023-09-11,451.7800,"4,487.46","1,947.20",,
2023-09-12,448.7000,"4,461.90","1,935.10",,
2023-09-13,454.8500,"4,467.44","1,932.50",,
2023-09-14,455.8100,"4,505.10","1,932.80",,
2023-09-15,439.0000,"4,450.32","1,946.20",,
2023-09-18,439.6600,"4,453.53","1,953.40",,
2023-09-19,435.2000,"4,443.95","1,953.70",,
2023-09-20,422.3900,"4,402.20","1,967.10",,
2023-09-21,410.1700,"4,330.00","1,939.60",,
2023-09-22,416.1000,"4,320.06","1,945.60",,
2023-09-25,422.2200,"4,337.44","1,936.60",,
2023-09-26,419.1100,"4,273.53","1,919.80",,
2023-09-27,424.6800,"4,274.51","1,890.90",,
2023-09-28,430.8900,"4,299.70","1,878.60",,
2023-09-29,434.9900,"4,288.05","1,866.10",,
2023-10-02,447.8200,"4,288.39","1,847.20",,
2023-10-03,435.1700,"4,229.45","1,841.50",,
2023-10-04,440.4100,"4,263.75","1,834.80",,
2023-10-05,446.8800,"4,258.19","1,831.80",,
